P9 EVIDENCE PACK — MANIFEST
generated: 2026-08-05T01:03:33Z
repo: signaldeck   HEAD: e513ac3b6bde15e2d4dcefd06ad4bb2acf9099df

--- proof artifacts (P0-P9) ---
0e176260e8230b6e12989140584a13b9a4f5e0fab8c0de9dc2c71bf06cbff4f4  proofs/P0_FREEZE.md
40b721d881c5ad08193eabffbdf858050c15e8f4fb9bfc6c08c40fae14b1a7e1  proofs/P1_GRADER_AMENDMENT.md
1ce6f8610b7b2051b11c827e98bc82ee21c5f96b63d8f086f10d502ccf954e6f  proofs/P1_GRADER_STATUS.txt
6791a60d8ba1014e8d0d32f6fac8db9042f5e40b11c165dc2b293305a65faaa2  proofs/P2_GENERATED_TABLE_HASH.txt
c1d43cd48edc9c15c196392af1cd134d9dca2c705c7f7beddf32b64494976a51  proofs/P2_INDEPENDENT_VERIFICATION.md
3fa62a65579c0f6c744499674dd767d22557ac0a205641564533bc85c9629bbc  proofs/P2_LIVE_RECORD_RECONCILIATION.md
2a0a2975983e3fc3deb5cc128aba744decbad16820df725cea8e13d426b2b139  proofs/P3A_SURVIVORSHIP_BACKFILL.md
f08a7490211e3f1b8eafe2ddf32b6a39b83784b7734c5679bbd0138f98580888  proofs/P3A_revalidate_structural_2026-08-04.txt
3017696ce4ef136a8af49c57ef612ce131851428810c2da06fe1ca35fa44e41a  proofs/P3A_xsfactor_postbackfill.json
002b81814b044267f48952e1acf4ad76569ac98e9d0f45446f942329fd2b5479  proofs/P3A_xsfactor_postbackfill.txt
d20f0a9019f1ef2124bac9622efeb339036acb468c8c2992015c5189b74e0bd5  proofs/P3B_INDEPENDENT_VERIFICATION.md
bbe2a1cd305201d1b2f046f97a2796583037859a337a460aeae29a6818cc9ac5  proofs/P3B_PIT_UNIVERSE.md
d6b5c0ff4080dca54a8e11df0b37293486c12736ea25d71dc199d79f10943248  proofs/P4A_RISK_POLICY.md
d6ca4a28cc264abf3322ad64e712246dcb72b890f1d6e91e203b65a448add143  proofs/P4C_KILL_SWITCH_CORRECTION.md
3e2877c4ebeb48dfe51a56f8ac31770e3de08ca79133f0cd51e7b8afbd008077  proofs/P4D_BARRIER_EXITS.md
c1ba17be8f5ce1e2476249652e3d63b9435708a344b246487166a250f540a57b  proofs/P5_EV_EXECUTION_SPEC.md
8aaf4b8a3ab4af328a6f7663e9f6d8512e367b1d0e7d13fac38a8be3bef00277  proofs/P6_GOVERNANCE_CLEANUP.md
d6e6820df2c25cf88c5128e3ac9a4bfc496ed874a04d645f731e5a661f452da6  proofs/P7_CORRECTED_DECK.md
32265688452a868410ba92da0d24402bb05e163d00997fb65f48eadf42a2866e  proofs/P8_DOCS_GATE.md
aa081d453bc8b004e41dc6350d0c2ed2d878162bb5bfeaba4c13da2d20cbd5ea  proofs/P8_TEST_OUTPUT.txt
4c2c56a57a528a7528a74f20a54f60751009bb68a7cfb5a194888e95a00ea188  proofs/P9_MANIFEST.txt

--- gate + generator sources ---
2837906c3606ac92825c9f1d029cfb4311f00818b4f375f1e58afd990ee3b278  tools/docs_gate.py
98e6917ae36f5ddbd5569a7c27f2fef4ef99076b2a8c1cbe9f70f4f35251069a  tools/test_docs_gate.py
c323dc387e3483ebf311754f828be89ff9b93d6e8eec17e4735f10373ddaed47  tools/live_accuracy.py
1212441c04d60598fead7b843606e5912050101cf6a9bd3a8eb5d6d3ed7a21f3  tools/test_live_accuracy.py
bcb722562f0b4d91a78e879d75f6da16cef9489b370e83d13922dc00d75da8b3  tools/accuracy_registry.py
131fe78cea1e0d0bccecd92f5e2697a4b04848006b2d8df6ca916b964c16bb16  ops/docs-registry.json
7d9ccd34cb171b6903de65ea43a9458d17c6527d95640b88c7ecbb9aa3b89826  ops/data-integrity.json
b251842c71425b43d671aadbb4882cb322ea205915e157a5450c86a0402422fe  partials/live_accuracy.md
e3e294f4cb190f68c58b2da5bc0155502204e8dba3b3fbcefc9320240288869e  partials/INCLUDES.txt
a38ec3f25edb67f1500f68e27b44f1d17cb553a0da15d9b957b49e0d704d929e  .github/workflows/ci.yml
